distance,angle,under_pressure,follows_dribble,one_on_one,first_time,defenders_between,Corner,Free Kick,Open Play,Penalty,Backheel,Diving Header,Half Volley,Lob,Normal,Overhead Kick,Volley,Head,Other,preferred_foot,not_preferred_foot,goal
18.221415971323417,0.2016865114612029,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.724808997063429,0.3737852975220178,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
11.610340218959994,0.4396032787824611,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
20.382345301755635,0.2461602724308527,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
22.05130381632796,0.2988297532737554,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.9465715132267,0.470745110383023,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
33.36240399012038,0.2079644961660072,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
57.79152186956145,0.0945601887325023,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
25.11911622649173,0.2147296062574543,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.12694434560837,0.3758559089178784,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.58009687811127,0.3175674844934082,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.391846019364127,0.232319180196442,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.25376673456742,0.3947169596534581,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.399425277864786,0.3780795222765419,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
17.44276354251241,0.3719360013216298,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
17.94017837146555,0.3292880688891258,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
32.62713594540593,0.2179350174374569,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
16.316862443496913,0.433784721301678,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.98124120268808,0.3392190830168849,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.572411502397436,0.4018212169266006,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
18.380696395947577,0.3543795721197494,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.546298679765215,0.317767636888241,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33.52163480500317,0.214853028043239,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22.98368986912241,0.3121862585369683,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.3431487836261,0.3301659258673416,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
11.53776408148477,0.3729828088679262,0,0,0,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
17.54223474931287,0.2507656229982727,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
20.877739341221787,0.3458941876603454,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.448650338776723,0.221032053171659,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
18.292348127017487,0.3676185260076602,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
15.231546211727816,0.4383710161830754,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
13.600367642089678,0.294126503788684,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15.608331108738057,0.4161405989005314,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15.720050890502865,0.3758586646107256,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.84082207965583,0.2758788611888449,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
13.017296186228537,0.2214593557402874,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
31.2488399784696,0.2277917812264988,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19.335201059208043,0.3196630722787004,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
19.884164553734717,0.2387301233135506,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
19.39922678871505,0.3266966296591888,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.02963738750872,0.4296173379771167,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
10.999999999999998,0.5394168613625087,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
26.15530538915576,0.2346128374363111,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
11.7630778285277,0.2902794777659529,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.945205811674285,0.2737252384718222,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.93171219946131,0.2454192082231454,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.213203435596427,0.2463769896529457,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.69180601295413,0.2851943209874138,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.88854381999832,0.1887223944971257,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
14.7648230602334,0.4353338380602104,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
17.007351351694943,0.4149200414877104,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
12.845621822239671,0.3431409267715393,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
9.144397191723463,0.2154991988265651,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
11.741379816699563,0.4445713925800133,0,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
33.63004608976919,0.2022082125880023,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12.139604606411204,0.5765045002237793,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
15.558920271021382,0.3442295325463045,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
11.313708498984765,0.6209639184219704,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
22.27330240444825,0.3069240959531417,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
14.12409289122668,0.3120107202790099,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
12.083873551142451,0.5811422425639635,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
21.99727255820594,0.2174369575374214,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
22.102036105300343,0.3170982579893356,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.588230201170424,0.3746847234521267,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
24.26066775667974,0.2408507816337962,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
16.52059320968832,0.3588740336678739,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.778700890132392,0.3586834299763832,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
33.364202373202325,0.2136704687226265,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.607794065928392,0.290617800409177,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
15.953996364547663,0.4197233523835911,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
12.382245353731289,0.3230783972718636,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.736835096213984,0.1581134174386788,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30.064763428305906,0.1549312427791684,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.520355024924454,0.2778124683839939,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
20.824024587000466,0.3352208168430703,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.944532978913276,0.394587168765027,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
18.71095935541521,0.2974422316652591,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
20.79543219074804,0.3141440949266875,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
13.24009063413087,0.3023945430886887,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
9.10054943396277,0.7536311635926081,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.867568385205633,0.3361590581835391,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
13.78985134075056,0.4938500076600053,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
19.94492416631359,0.3605583386718474,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
25.46212874054328,0.2090335934835422,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
19.743353311937668,0.3573545954656209,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.36391877093862,0.3585840174462097,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
11.011357772772625,0.3982989250681095,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
19.0633155563244,0.0959066181119457,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
21.128653530218145,0.2969238150488252,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.08409758653132,0.4238768467839238,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
21.10094784600919,0.2695628540336567,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
8.246211251235321,0.8203383935186874,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
59.91836112578514,0.1193556881847782,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.872845795205077,0.2588237976194934,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
22.86153975566825,0.2759429659750683,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
26.82629307228264,0.2496485731304319,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
17.9627392120467,0.2963403906127425,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
16.98528775146303,0.2969457817753212,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
13.57645019878171,0.3900634865987802,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
8.621484790916233,0.5669577039118493,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
15.230561381643165,0.3647041477913577,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
13.57939615741437,0.3825526388563182,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
13.7800580550301,0.4280131350691225,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
13.528118864054974,0.3704756061723017,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
17.608236708995022,0.3992806474436449,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
24.12301805330336,0.1982192841183436,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
14.001428498549709,0.3742522355788554,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.426990560621757,0.3637979991094388,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
12.432618388738558,0.5528432300348078,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
22.701982292302144,0.3196619478553505,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
10.6,0.5873288655320753,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
26.12221276997796,0.22690286525731,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.2877007849538,0.3048406280096544,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.109268678529745,0.3221882869140989,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
19.90602923739439,0.2775292278208919,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15.768639763784323,0.3353297108434288,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
9.580187889597989,0.2115731702712982,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
24.835659846277483,0.2844295553453625,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
12.976902558006673,0.4938618057691528,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.579473675320356,0.2379932764608871,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.249615380063616,0.3931061100028722,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
21.308449028495712,0.2015491864972547,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
11.112605455067683,0.4991542551681159,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
33.01938824387878,0.2193664579764297,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
17.060187572239638,0.3442682037581268,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
22.35732542143625,0.3237557295744593,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
17.67059704707229,0.3735011599502246,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
20.665188119153434,0.2742743087048049,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
15.543809056984712,0.177725389064615,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.238202294873725,0.2565304104345232,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
13.403357788255894,0.3308058374922211,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
16.76305461424021,0.4125455388414911,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
12.8413394939936,0.5290314397842835,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
11.021796586763882,0.6315089535395549,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
14.401388821915758,0.4062116271377098,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
21.04115015867716,0.2148666257680013,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.810710871346277,0.4285049402877438,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.836199146679203,0.3200894368282405,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.97523466695698,0.234771330505852,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
29.337348210088795,0.222600340072137,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
8.280700453464064,0.6389759157481515,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
16.2265215003093,0.2876369633042189,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.521501142450713,0.4331984704857367,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
21.29530464679949,0.1485917986487413,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
22.483104767802864,0.3135798618634725,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
23.535929979501557,0.3081008257998825,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
15.492256130079952,0.2407312672225965,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
20.586646157157315,0.2614124087093594,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.86208765248242,0.1947292934105532,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
26.534694269955324,0.2619682252222363,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22.50155550178698,0.1677016525641702,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
22.982819670353763,0.2585486917857501,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
16.780047675736807,0.3506470913604509,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
11.552056094046634,0.4339330323556571,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.37101096450674,0.3949606644993468,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
12.842507543311,0.3813153088546059,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
53.87884557040917,0.1192555675554597,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.797074240423694,0.2569043253859737,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
