distance,angle,under_pressure,follows_dribble,one_on_one,first_time,defenders_between,Corner,Free Kick,Open Play,Penalty,Backheel,Diving Header,Half Volley,Lob,Normal,Overhead Kick,Volley,Head,Other,preferred_foot,not_preferred_foot,goal
18.006943105369103,0.3205742379159764,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.956452590578323,0.3618284101907987,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
22.912005586591498,0.3049780263564946,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
27.26609616355081,0.2643858286763185,0,0,0,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
20.308126452235808,0.3370173956739036,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
10.042410069301097,0.4786882736386956,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
17.944637081869335,0.2328855669849386,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
12.256018929489302,0.5476932200415207,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.086252328302406,0.5390925773269687,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
14.308738588708652,0.3885279767932109,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
22.94384449040744,0.2527344723941521,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.753027910753698,0.340362996175284,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
22.7404925188528,0.3054635927617638,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
20.930838492521023,0.3365688017203102,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
11.395174417269798,0.6134060743068431,0,0,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
22.261176967986216,0.2808264575336709,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
13.296616110875728,0.5206306239088423,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
15.268922686293225,0.4170526126774632,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
18.606719216455115,0.3481248769017029,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
12.349089035228474,0.559466030119132,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
21.408409562599463,0.3385246577573588,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.2608446186508,0.3096280752511561,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
26.45996976566678,0.2723312193711442,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
24.43644818708316,0.2516165336068226,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.470910553583888,0.3012631457505212,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33.06055050963308,0.2201230468477645,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
24.20743687382041,0.1894556616739432,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
18.0,0.4011972476954352,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
18.601075237738275,0.2375196480594421,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
32.0624390837628,0.2268929126739583,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
29.068883707497267,0.1657093645498206,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
31.918803235710453,0.2150402670852303,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
30.548486050866742,0.1887221540923153,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
5.658621740318048,0.9927435302976988,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
22.226560687609773,0.2942807617286246,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.240090634130874,0.3023945430886885,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
22.78639945230488,0.2803943783535601,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
20.756203891848823,0.3357556640885208,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
20.808652046684813,0.206360021049244,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
17.93376703316958,0.1854605438488953,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
21.09502310972898,0.3209242928669008,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
16.086329600005097,0.3802893781108182,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
22.56102834535696,0.3141745390407178,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
21.54065922853801,0.1292344730510747,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.317821063276352,0.2253296297373543,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
14.111342955225776,0.3990713025411887,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
24.568679248181013,0.2767207318483439,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
5.913543776789006,0.1348922428625215,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.07195793057953,0.3392273361378828,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
17.0,0.379123823171158,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
14.071602609511118,0.3740563276110178,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
15.264337522473747,0.4089005192448115,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
12.425779653607258,0.5719510290929699,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
36.27147639675011,0.1882995029847532,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
14.041723540933283,0.330022879383668,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
16.031219541881402,0.3028909455403868,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
19.720294115453758,0.3112043342349096,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.99428454762872,0.4487073253388839,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
13.482581355215329,0.2834212531480522,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
22.5523834660552,0.2942253736643808,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
14.71767644704829,0.4379461565760496,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
29.88143236192001,0.2281644848114566,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
28.00660636349932,0.2231393091391396,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13.484806264830056,0.445910504519698,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
21.912781658201222,0.1844947233357843,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
28.44011251735829,0.2068148006999385,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7.387827826905555,0.7919064590731809,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
20.68477701112584,0.3316739502687228,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
13.986421987055875,0.1943497081721821,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.661080993352358,0.7446562356440513,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
7.026378868236473,0.9159397041221016,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
20.890428430264414,0.2876955271874623,0,0,0,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
12.00041665943312,0.5920397733973555,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
7.942921376924233,0.8545970994207567,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
7.725283166331188,0.8501595174378483,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
7.710382610480492,0.5995337916712336,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.7038455218787,0.6060125710250879,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
11.800423721205943,0.6014835151266787,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
10.768936809174804,0.1347675201710946,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
12.184005909387931,0.5651481004866289,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
9.900505037623088,0.7081683187829204,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
11.699999999999998,0.5694256844829297,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
8.324061508662705,0.5978590915825053,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
7.641989269817114,0.8906121342500772,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
14.733974345029928,0.4860007026840595,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.1175838597096925,0.9487458008163314,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
8.918520056601322,0.7057326019127748,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
3.764306044943737,1.541418017893751,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
11.475626344561762,0.6102147144365894,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
4.468780594300869,1.3125361699449851,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
5.295280917949493,1.2035217983247484,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.656223765404908,0.5131642433237588,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
13.300375934536586,0.3868709774285018,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.382411530116703,0.8732440536319552,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
6.760177512462231,0.9883419593236183,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
16.32482771731451,0.3468924911178578,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
20.385534086699813,0.2045889878554252,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.387011119662866,0.3145507928604593,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.198386886924699,1.045639553686169,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
18.850198937942277,0.3048805487130966,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.247068372797372,0.8087050246837282,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.158910531638177,0.8987472676730776,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.363013810822027,0.6841638908992077,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
11.684605256490268,0.4773056135419581,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
6.171709649683792,0.9482388569880892,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.5604877867426925,0.779214046890494,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
10.92016483392078,0.5416089644504891,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.049434374663711,0.306543419776803,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.635981812836215,0.4190641760420242,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.491812087098388,1.1088512809344475,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.950313803411191,0.443550214352474,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
7.924645102463576,0.8574943130184234,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
13.535139452550908,0.4498048033396184,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.502666192761077,0.9075506359027954,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.111874208078344,0.5353676162382831,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
12.4310096130604,0.5454233853547201,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.928118040998752,0.507890002091327,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.64734406395618,0.4701648914708015,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.708203932499369,0.9470432393855712,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
4.876474136094646,0.7417885162496403,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
7.484650960465696,0.8698462235677045,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.21248916810279,0.9179417589132272,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.440588203494183,1.1046580382045574,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.937561188601727,0.5683093501561599,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
12.50319959050482,0.505214686919422,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.304470732217622,0.5743407631528319,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
10.292715870944852,0.410339104400127,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
18.785632808079686,0.3186401076530469,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
7.116881339463232,0.9282937147772266,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.951100552753693,0.8596083274551019,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
6.280127387243031,0.818278749300013,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
11.250777750893496,0.5602732590675827,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
11.805946880557315,0.6012227094657059,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
5.462160379068349,1.1064239599197718,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.61010803822693,0.4452226282133188,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
20.813333171152518,0.3315695626903289,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.158147318843254,0.8992838049060687,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.232175838413529,0.34819597004720515,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.224134829460272,0.5203909886988601,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.227093209663524,1.0421028388672258,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
7.760204359072701,0.8622706662115559,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
10.460190783730754,0.34789167035993473,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
11.966694025363665,0.48421192836665927,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.305842133635402,0.5558526622438593,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
11.578016880626516,0.5669404081988237,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
13.67024071321695,0.4215261864982868,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.23125650717423,0.8586551776153359,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.976357335392342,0.47828055497333594,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.094551417999709,0.6493509690964463,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
10.972074401886097,0.5622113593891651,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
6.81534345871431,0.9759462566695467,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.653046153280137,0.8852422345505049,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
14.239844646607832,0.3891745020474667,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.618624468177575,0.4649535771244388,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.783666438679557,0.9473570787898781,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
7.49337887343287,0.8981981482505806,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.457353216663142,0.5110210444678974,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.588910366388859,0.45435593629695276,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.592282183212001,0.5672310485626986,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
10.131719065362544,0.5383110592480591,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
20.8364043669528,0.331550828883565,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
