distance,angle,under_pressure,follows_dribble,one_on_one,first_time,defenders_between,Corner,Free Kick,Open Play,Penalty,Backheel,Diving Header,Half Volley,Lob,Normal,Overhead Kick,Volley,Head,Other,preferred_foot,not_preferred_foot,goal
8.297646723320508,0.7280793565462342,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
10.3546783471012,0.3473955197495081,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.288486238885173,0.8382713944062605,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.776865649775974,0.6141875172258837,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
7.507476593749351,0.7119301246124202,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.582663815341729,0.4521961741843597,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.866137347511152,0.22810451427033065,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.468312420766468,0.6050033804255533,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.661699569078975,0.8810396059297138,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
8.319202955733683,0.7135972674674129,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
8.090048802997895,0.7949069044448765,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
12.478315073829854,0.5036532844172603,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.642477866620684,0.4199169750661204,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.197864790020727,0.8997448619513418,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.706929918409984,0.7930363151593923,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
5.441372161484634,1.1047222138568644,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
4.321546616228244,1.1407717452147692,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
10.470149323538218,0.38740348904012734,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
7.427615496379626,0.913691648031077,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
13.994511250596272,0.2082554552446338,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.3052383805353,0.3976183144746936,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.288263064911904,0.46427497747691193,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.110462189462652,0.5352429651922833,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.809917595604263,0.7917073146675943,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.2375950148973764,0.8386316435381208,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.573183148942688,0.43820762246747513,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
16.623031917244738,0.32820406494005255,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
12.076027800250017,0.574971282365702,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.329028565768567,0.5491833567595303,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
14.502739735643203,0.3758261858847959,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.711184083070297,0.5656363536498866,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
4.058738387292171,1.445757757811836,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
13.65833678321473,0.46122311534591837,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.401193687022667,0.74255816040557,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
22.146337429016942,0.2932847529150225,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.37225766680053,0.5776430852319867,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.867934007068282,0.5342214137204675,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
7.472287640739566,0.859894116128148,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.265266419848213,0.8460983261577066,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.487406081083704,0.8921834453292373,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.440588760648476,1.162575851023278,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
6.752752056458254,0.9262804465169474,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
9.512564909585064,0.28926672810809934,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
7.357912691007611,0.8922429930239542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.709011035529043,0.6057703331263761,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
12.488631197275305,0.531613584051134,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
6.725888783001851,0.9471167885323979,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
6.881353189941687,0.8431337264431339,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
8.292999675051002,0.6196587225729636,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
21.63731252684311,0.28686702257229085,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.409677290508577,1.125689117789106,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.488274007647676,1.1085616499090238,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.646709241866374,0.467309835494957,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.223885995182438,0.8323829329767112,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.659925411408764,0.44217772712317593,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.32291753537843,0.5498560863627655,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
6.221559117319339,1.042784657523734,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
6.486328258299434,1.0056566871243422,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.527942878300628,0.43999996985378637,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
9.540325401391948,0.5047477180682408,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.8063260328750985,0.8708722211161677,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
11.26820986569894,0.4624258420063698,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.301577534201494,1.036348769067327,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.524142705253059,0.5063026749584513,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
12.377697797510752,0.5367257903192839,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.626673428315215,0.4219017294123858,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.957441446926397,0.5706073242727435,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
9.286362478441612,0.6022023875638888,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
13.777175341190556,0.47845178884729134,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.147480706392464,0.656214586598032,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
8.346090911301845,0.6466686116478763,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
7.357369292986849,0.7950795078845799,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.706589978650073,0.8740893505966019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.663564566240861,0.8801338491011454,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
12.150562962385107,0.4830881686232537,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.706427883583782,1.1352191899237791,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.282165411624172,0.5381345283668261,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
9.621085987340846,0.7242400084305997,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
13.488681923669928,0.4373507812684468,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.99246596862141,0.9202029209592135,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
12.175386595639418,0.5611368807914323,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.5604909196943835,0.8822175453671981,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
18.974383423257063,0.2967685375495371,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.827523838178521,0.9700249006173867,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.7762491939156115,0.9473262313691371,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
4.465843904103246,1.313490292531668,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
12.406459983431695,0.5233790028881941,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.0318521068771975,0.9152296978859633,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.627887387495851,0.7833192283446185,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
7.249223394699571,0.8565962396994994,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.751907723001462,0.9472249981459333,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
13.217793559863562,0.49674255188425165,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.175367670980128,0.9219610960876767,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.595927802653529,0.44608934221283725,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.09962793773124,0.2756860353262891,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.113956666027765,0.9278944831728875,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.296897729707131,0.8343455639883408,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.410200637461518,0.8643586757665644,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.4524972820467275,0.7901729186893126,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
14.256388068823906,0.415416896756936,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.704395294069865,0.930685623879512,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
8.293199578826377,0.6195184272964113,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
11.924701825593507,0.5188468279830647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
12.005020545711021,0.5666961062142847,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
11.740813316861187,0.5898386098740269,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
11.766951065081042,0.5916808388624906,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.350683753190108,0.5623087375782396,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
12.491607572242623,0.5066827943638887,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.314298085832569,0.5431341486681103,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.8032652285985,0.5702653557777912,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
6.704805276413894,0.8738557889502969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
11.817515876469017,0.5889558251009023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
13.92626695156801,0.4879680387156738,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.908643505511678,0.5164104015512376,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
11.839861289270505,0.5481725044420911,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.6734619143662774,0.8753270907679337,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
6.860435915517736,0.965814051487699,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.163244704817116,0.5429870275229814,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
6.611206386209849,0.7844382237063562,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
13.895321079856693,0.2684536580492873,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.746180733820139,0.8092624954822177,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
14.8539402135532,0.4752447927809048,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.50872998587683,0.8666215172233267,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.0301671061654325,0.9816754984132613,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
22.161065183467187,0.2924063835427291,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
15.49295653161354,0.37961070096698996,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
20.846428504766063,0.3315426892854968,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.425773989393203,0.8224519997824287,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.913764241282076,0.5626168476670085,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
6.703915646500507,0.9286255988434795,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
10.922207364691051,0.5974247656338664,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
6.867673051433511,0.8370177220861211,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
7.559802313740581,0.8454955633503094,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
7.400240944508457,0.9049275891333468,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.073766168155787,0.9224082922190388,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.945440063644169,0.4972576841865217,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
11.806864387646543,0.5609402821978865,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
6.700762815858505,0.9150845940061447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
6.9648644576792575,0.9326705807879271,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.15013216731643,0.8998860255129347,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
9.208411606898187,0.5400405910998108,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
18.77911489703384,0.3126804829574018,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
11.83384507289045,0.5491358303724347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
10.176387364839204,0.636210795738355,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
14.256493230027562,0.3807805863223212,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
7.690696717330981,0.8669568150413369,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
7.204344782128612,0.9057983245764837,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
9.915717786224397,0.7064222649699181,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
10.093057727840764,0.5841373541732011,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
12.290044790969185,0.4918400876981517,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
8.137802121209292,0.654959513864749,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
11.844812720346221,0.5689486116446549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
13.390580840228843,0.4629149972258462,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
10.712412039063137,0.5255482656417224,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
7.195273946366778,0.8996785120601521,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
4.823984245591588,0.8152713624961958,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
11.271801016758694,0.5188705173815097,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
13.64629543513944,0.4654487764871713,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
6.880725244873685,0.8428529899016455,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
6.700806682709295,0.9152729965263537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
13.534956839103673,0.45000112144081916,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
